85.jpg,0,0.271875,0.5520833333333334,0.071875,0.12083333333333333
86.jpg,0,0.42265625,0.6916666666666667,0.0171875,0.029166666666666667
87.jpg,0,0.39140625,0.6958333333333333,0.0140625,0.025
88.jpg,0,0.45546875,0.5739583333333333,0.0234375,0.03958333333333333
89.jpg,0,0.32265625,0.6447916666666667,0.0921875,0.15208333333333332
90.jpg,0,0.18203125,0.628125,0.0859375,0.12291666666666666
91.jpg,0,0.7609375,0.24375,0.015625,0.025
92.jpg,0,0.28828125,0.9385416666666667,0.0328125,0.03958333333333333
93.jpg,0,0.06328125,0.6395833333333333,0.1265625,0.2
94.jpg,0,0.83984375,0.0375,0.0140625,0.020833333333333332
95.jpg,0,0.53203125,0.46770833333333334,0.0484375,0.08125
96.jpg,0,0.34296875,0.12604166666666666,0.0140625,0.027083333333333334
97.jpg,0,0.03125,0.12604166666666666,0.0625,0.14791666666666667
98.jpg,0,0.5359375,0.146875,0.03125,0.05625
99.jpg,0,0.48515625,0.9177083333333333,0.0859375,0.11875
100.jpg,0,0.51953125,0.596875,0.1046875,0.15625
101.jpg,0,0.04140625,0.12083333333333333,0.0828125,0.24166666666666667
102.jpg,0,0.33125,0.5208333333333334,0.053125,0.075
103.jpg,0,0.33046875,0.521875,0.0515625,0.07708333333333334
104.jpg,0,0.33125,0.521875,0.053125,0.07708333333333334
105.jpg,0,0.49375,0.46458333333333335,0.121875,0.15833333333333333
106.jpg,0,0.49140625,0.46458333333333335,0.1296875,0.15833333333333333
107.jpg,0,0.740625,0.6458333333333334,0.103125,0.125
108.jpg,0,0.70234375,0.7010416666666667,0.0828125,0.12291666666666666
109.jpg,0,0.69140625,0.6958333333333333,0.0984375,0.13333333333333333
110.jpg,0,0.68046875,0.7020833333333333,0.1015625,0.15
111.jpg,0,0.68046875,0.7052083333333333,0.0890625,0.13125
112.jpg,0,0.1734375,0.70625,0.125,0.1875
113.jpg,0,0.11953125,0.78125,0.1265625,0.19166666666666668
114.jpg,0,0.5484375,0.9020833333333333,0.14375,0.19166666666666668
115.jpg,0,0.640625,0.7177083333333333,0.1375,0.17291666666666666
116.jpg,0,0.64140625,0.71875,0.1359375,0.175
117.jpg,0,0.9859375,0.18854166666666666,0.025,0.07708333333333334
118.jpg,0,0.5,0.5583333333333333,0.05625,0.07083333333333333
119.jpg,0,0.6390625,0.6322916666666667,0.021875,0.03125
120.jpg,0,0.4,0.546875,0.028125,0.04375
121.jpg,0,0.40703125,0.553125,0.0265625,0.04375
122.jpg,0,0.3375,0.6166666666666667,0.01875,0.03333333333333333
123.jpg,0,0.87421875,0.259375,0.0203125,0.027083333333333334
124.jpg,0,0.875,0.259375,0.01875,0.027083333333333334
125.jpg,0,0.76171875,0.25416666666666665,0.0203125,0.025
126.jpg,0,0.76015625,0.24895833333333334,0.0171875,0.022916666666666665
127.jpg,0,0.76015625,0.24895833333333334,0.0171875,0.022916666666666665
128.jpg,0,0.49609375,0.421875,0.0234375,0.03958333333333333
129.jpg,0,0.4078125,0.440625,0.01875,0.027083333333333334
130.jpg,0,0.36953125,0.6270833333333333,0.0234375,0.03333333333333333
131.jpg,0,0.28828125,0.6375,0.0171875,0.025
132.jpg,0,0.609375,0.8395833333333333,0.028125,0.03333333333333333
133.jpg,0,0.5953125,0.35104166666666664,0.034375,0.052083333333333336
134.jpg,0,0.48515625,0.678125,0.0390625,0.05625
135.jpg,0,0.48515625,0.678125,0.0390625,0.05625
136.jpg,0,0.40546875,0.79375,0.0296875,0.0375
137.jpg,0,0.40546875,0.7947916666666667,0.0296875,0.03958333333333333
138.jpg,0,0.40546875,0.7947916666666667,0.0296875,0.03958333333333333
139.jpg,0,0.909375,0.34375,0.025,0.041666666666666664
140.jpg,0,0.8953125,0.878125,0.021875,0.035416666666666666
141.jpg,0,0.2296875,0.7697916666666667,0.025,0.03958333333333333
142.jpg,0,0.340625,0.12708333333333333,0.015625,0.025
143.jpg,0,0.09140625,0.4625,0.0109375,0.016666666666666666
144.jpg,0,0.27421875,0.45416666666666666,0.0171875,0.025
146.jpg,0,0.515625,0.065625,0.134375,0.13125
147.jpg,0,0.83984375,0.059375,0.1515625,0.11875
148.jpg,0,0.54296875,0.4427083333333333,0.0328125,0.06041666666666667
149.jpg,0,0.5703125,0.5927083333333333,0.10625,0.13125
150.jpg,0,0.9578125,0.036458333333333336,0.084375,0.07291666666666667
151.jpg,0,0.040625,0.059375,0.08125,0.11875
152.jpg,0,0.965625,0.8354166666666667,0.059375,0.20416666666666666
153.jpg,0,0.9515625,0.06354166666666666,0.096875,0.12708333333333333
154.jpg,0,0.934375,0.07083333333333333,0.13125,0.14166666666666666
155.jpg,0,0.55625,0.6354166666666666,0.1375,0.175
156.jpg,0,0.36640625,0.2916666666666667,0.0453125,0.058333333333333334
157.jpg,0,0.365625,0.2916666666666667,0.04375,0.058333333333333334
158.jpg,0,0.66640625,0.278125,0.0765625,0.10625
159.jpg,0,0.978125,0.965625,0.0375,0.06875
160.jpg,0,0.88359375,0.06458333333333334,0.1578125,0.12916666666666668
161.jpg,0,0.94609375,0.05625,0.1078125,0.1125
162.jpg,0,0.9140625,0.08541666666666667,0.165625,0.17083333333333334
163.jpg,0,0.96171875,0.034375,0.0765625,0.06875
164.jpg,0,0.0078125,0.7489583333333333,0.015625,0.08541666666666667
165.jpg,0,0.53828125,0.5895833333333333,0.0796875,0.11666666666666667
166.jpg,0,0.16171875,0.6270833333333333,0.0703125,0.1125
167.jpg,0,0.16171875,0.628125,0.0703125,0.11041666666666666
168.jpg,0,0.16171875,0.6270833333333333,0.0703125,0.1125
169.jpg,0,0.16171875,0.628125,0.0703125,0.11041666666666666
170.jpg,0,0.16171875,0.628125,0.0734375,0.11875
171.jpg,0,0.1625,0.6291666666666667,0.071875,0.11666666666666667
172.jpg,0,0.16171875,0.628125,0.0734375,0.11875
173.jpg,0,0.16171875,0.6302083333333334,0.0703125,0.11458333333333333
174.jpg,0,0.16171875,0.628125,0.0734375,0.11875
175.jpg,0,0.1625,0.6302083333333334,0.071875,0.11458333333333333
176.jpg,0,0.16171875,0.6291666666666667,0.0734375,0.11666666666666667
177.jpg,0,0.16171875,0.6291666666666667,0.0734375,0.11666666666666667
178.jpg,0,0.1609375,0.6291666666666667,0.071875,0.11666666666666667
179.jpg,0,0.1625,0.6302083333333334,0.071875,0.11458333333333333
180.jpg,0,0.1625,0.6291666666666667,0.071875,0.11666666666666667
181.jpg,0,0.16171875,0.6291666666666667,0.0734375,0.11666666666666667
182.jpg,0,0.16171875,0.6291666666666667,0.0703125,0.1125
183.jpg,0,0.1625,0.6291666666666667,0.071875,0.11666666666666667
184.jpg,0,0.16171875,0.6291666666666667,0.0734375,0.11666666666666667
185.jpg,0,0.1625,0.6291666666666667,0.071875,0.11666666666666667
186.jpg,0,0.1625,0.628125,0.071875,0.11875
187.jpg,0,0.1625,0.6302083333333334,0.071875,0.11458333333333333
188.jpg,0,0.1625,0.6291666666666667,0.071875,0.11666666666666667
189.jpg,0,0.1625,0.6302083333333334,0.071875,0.11458333333333333
190.jpg,0,0.1625,0.6291666666666667,0.071875,0.11666666666666667
191.jpg,0,0.1625,0.63125,0.071875,0.1125
192.jpg,0,0.1625,0.6291666666666667,0.071875,0.11666666666666667
193.jpg,0,0.16171875,0.6291666666666667,0.0734375,0.11666666666666667
194.jpg,0,0.16171875,0.628125,0.0734375,0.11875
195.jpg,0,0.1625,0.6291666666666667,0.071875,0.11666666666666667
196.jpg,0,0.16171875,0.6302083333333334,0.0703125,0.11458333333333333
197.jpg,0,0.1625,0.6302083333333334,0.071875,0.11458333333333333
198.jpg,0,0.1625,0.6291666666666667,0.071875,0.11666666666666667
199.jpg,0,0.1625,0.6291666666666667,0.071875,0.11666666666666667
200.jpg,0,0.16171875,0.628125,0.0734375,0.11875
201.jpg,0,0.16171875,0.6302083333333334,0.0703125,0.11458333333333333
202.jpg,0,0.16171875,0.6291666666666667,0.0703125,0.1125
203.jpg,0,0.1625,0.6291666666666667,0.071875,0.11666666666666667
204.jpg,0,0.16171875,0.6302083333333334,0.0734375,0.11458333333333333
205.jpg,0,0.16171875,0.6291666666666667,0.0734375,0.11666666666666667
206.jpg,0,0.1625,0.6302083333333334,0.071875,0.11458333333333333
207.jpg,0,0.16171875,0.628125,0.0734375,0.11875
208.jpg,0,0.16171875,0.6302083333333334,0.0703125,0.11458333333333333
209.jpg,0,0.1625,0.6291666666666667,0.071875,0.11666666666666667
210.jpg,0,0.16171875,0.628125,0.0734375,0.11875
211.jpg,0,0.1625,0.6291666666666667,0.071875,0.11666666666666667
212.jpg,0,0.16171875,0.628125,0.0734375,0.11875
213.jpg,0,0.1625,0.6302083333333334,0.06875,0.11041666666666666
214.jpg,0,0.1625,0.6291666666666667,0.071875,0.11666666666666667
215.jpg,0,0.16171875,0.628125,0.0734375,0.11875
216.jpg,0,0.1625,0.6291666666666667,0.071875,0.11666666666666667
217.jpg,0,0.1625,0.6291666666666667,0.071875,0.11666666666666667
218.jpg,0,0.16171875,0.6291666666666667,0.0703125,0.1125
219.jpg,0,0.16171875,0.6302083333333334,0.0703125,0.11458333333333333
220.jpg,0,0.16171875,0.628125,0.0734375,0.11875
221.jpg,0,0.16171875,0.628125,0.0734375,0.11875
222.jpg,0,0.1625,0.6291666666666667,0.071875,0.11666666666666667
223.jpg,0,0.1625,0.6291666666666667,0.071875,0.11666666666666667
224.jpg,0,0.1625,0.6302083333333334,0.071875,0.11458333333333333
225.jpg,0,0.1625,0.6291666666666667,0.071875,0.11666666666666667
226.jpg,0,0.16171875,0.6302083333333334,0.0703125,0.11458333333333333
227.jpg,0,0.16171875,0.6291666666666667,0.0734375,0.11666666666666667
228.jpg,0,0.16171875,0.6302083333333334,0.0703125,0.11458333333333333
229.jpg,0,0.16171875,0.6291666666666667,0.0734375,0.11666666666666667
230.jpg,0,0.16171875,0.6291666666666667,0.0703125,0.11666666666666667
231.jpg,0,0.16171875,0.6291666666666667,0.0734375,0.11666666666666667
232.jpg,0,0.16171875,0.6291666666666667,0.0734375,0.11666666666666667
233.jpg,0,0.1625,0.6291666666666667,0.071875,0.11666666666666667
234.jpg,0,0.1625,0.6291666666666667,0.071875,0.11666666666666667
235.jpg,0,0.16171875,0.6291666666666667,0.0703125,0.11666666666666667
236.jpg,0,0.1625,0.6291666666666667,0.071875,0.11666666666666667
237.jpg,0,0.16171875,0.6302083333333334,0.0703125,0.11458333333333333
238.jpg,0,0.1609375,0.6291666666666667,0.071875,0.11666666666666667
239.jpg,0,0.16171875,0.6291666666666667,0.0734375,0.11666666666666667
240.jpg,0,0.79765625,0.24270833333333333,0.0140625,0.022916666666666665
241.jpg,0,0.734375,0.035416666666666666,0.0125,0.020833333333333332
242.jpg,0,0.79921875,0.24375,0.0171875,0.025
243.jpg,0,0.03046875,0.51875,0.0546875,0.225
244.jpg,0,0.76484375,0.103125,0.0171875,0.022916666666666665
245.jpg,0,0.815625,0.17291666666666666,0.015625,0.025
246.jpg,0,0.53515625,0.5802083333333333,0.0234375,0.03125
247.jpg,0,0.534375,0.5802083333333333,0.021875,0.03125
248.jpg,0,0.0421875,0.7385416666666667,0.078125,0.18125
249.jpg,0,0.03984375,0.7395833333333334,0.0765625,0.19166666666666668
250.jpg,0,0.25234375,0.6375,0.1390625,0.24583333333333332
251.jpg,0,0.67421875,0.8895833333333333,0.0171875,0.025
252.jpg,0,0.240625,0.23020833333333332,0.05,0.06458333333333334
253.jpg,0,0.459375,0.6958333333333333,0.04375,0.05416666666666667
254.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
255.jpg,0,0.4609375,0.6958333333333333,0.040625,0.058333333333333334
256.jpg,0,0.459375,0.696875,0.04375,0.05625
257.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
258.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
259.jpg,0,0.4609375,0.6958333333333333,0.04375,0.058333333333333334
260.jpg,0,0.46015625,0.696875,0.0421875,0.05625
261.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
262.jpg,0,0.459375,0.6947916666666667,0.04375,0.05625
263.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
264.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
265.jpg,0,0.45859375,0.6958333333333333,0.0421875,0.058333333333333334
266.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
267.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
268.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
269.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
270.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
271.jpg,0,0.46015625,0.696875,0.0421875,0.05625
272.jpg,0,0.459375,0.696875,0.040625,0.05625
273.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
274.jpg,0,0.459375,0.6958333333333333,0.04375,0.05416666666666667
275.jpg,0,0.459375,0.6958333333333333,0.04375,0.05416666666666667
276.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
277.jpg,0,0.459375,0.6947916666666667,0.04375,0.05625
278.jpg,0,0.4609375,0.6958333333333333,0.04375,0.058333333333333334
279.jpg,0,0.459375,0.6958333333333333,0.04375,0.05416666666666667
280.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
281.jpg,0,0.459375,0.6958333333333333,0.04375,0.058333333333333334
282.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
283.jpg,0,0.459375,0.6947916666666667,0.04375,0.05625
284.jpg,0,0.459375,0.6958333333333333,0.04375,0.058333333333333334
285.jpg,0,0.459375,0.6958333333333333,0.04375,0.05416666666666667
286.jpg,0,0.45859375,0.696875,0.0453125,0.05625
287.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
288.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
289.jpg,0,0.459375,0.6958333333333333,0.04375,0.05416666666666667
290.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
291.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
292.jpg,0,0.459375,0.6947916666666667,0.04375,0.05625
293.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
294.jpg,0,0.459375,0.6947916666666667,0.04375,0.05625
295.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
296.jpg,0,0.459375,0.6958333333333333,0.04375,0.058333333333333334
297.jpg,0,0.4609375,0.6958333333333333,0.04375,0.058333333333333334
298.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
299.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
300.jpg,0,0.46015625,0.6947916666666667,0.0421875,0.06041666666666667
301.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
302.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
303.jpg,0,0.459375,0.6958333333333333,0.04375,0.058333333333333334
304.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
305.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
306.jpg,0,0.46015625,0.6947916666666667,0.0421875,0.06041666666666667
307.jpg,0,0.45859375,0.6958333333333333,0.0421875,0.05416666666666667
308.jpg,0,0.4609375,0.6958333333333333,0.04375,0.058333333333333334
309.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
310.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
311.jpg,0,0.46015625,0.6947916666666667,0.0421875,0.06041666666666667
312.jpg,0,0.459375,0.696875,0.04375,0.05625
313.jpg,0,0.459375,0.6958333333333333,0.04375,0.058333333333333334
314.jpg,0,0.459375,0.6958333333333333,0.04375,0.058333333333333334
315.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
316.jpg,0,0.459375,0.6958333333333333,0.04375,0.058333333333333334
317.jpg,0,0.459375,0.6958333333333333,0.04375,0.058333333333333334
318.jpg,0,0.459375,0.696875,0.04375,0.05625
319.jpg,0,0.459375,0.6958333333333333,0.04375,0.058333333333333334
320.jpg,0,0.459375,0.6958333333333333,0.04375,0.058333333333333334
321.jpg,0,0.459375,0.6958333333333333,0.04375,0.058333333333333334
322.jpg,0,0.459375,0.6958333333333333,0.04375,0.058333333333333334
323.jpg,0,0.459375,0.6958333333333333,0.04375,0.058333333333333334
324.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
325.jpg,0,0.45859375,0.6958333333333333,0.0421875,0.058333333333333334
326.jpg,0,0.4609375,0.6958333333333333,0.04375,0.058333333333333334
327.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
328.jpg,0,0.46015625,0.6958333333333333,0.0421875,0.058333333333333334
329.jpg,0,0.459375,0.6947916666666667,0.04375,0.06041666666666667
330.jpg,0,0.459375,0.6958333333333333,0.04375,0.058333333333333334
331.jpg,0,0.459375,0.6958333333333333,0.04375,0.058333333333333334
332.jpg,0,0.45859375,0.6947916666666667,0.0453125,0.05625
333.jpg,0,0.45859375,0.6947916666666667,0.0453125,0.05625
334.jpg,0,0.46015625,0.6927083333333334,0.0484375,0.06458333333333334
335.jpg,0,0.459375,0.6947916666666667,0.04375,0.05625
336.jpg,0,0.459375,0.6947916666666667,0.04375,0.06041666666666667
337.jpg,0,0.4953125,0.621875,0.05,0.06458333333333334
338.jpg,0,0.4515625,0.8135416666666667,0.065625,0.08541666666666667
339.jpg,0,0.696875,0.8677083333333333,0.13125,0.18125
340.jpg,0,0.69453125,0.9541666666666667,0.0265625,0.041666666666666664
341.jpg,0,0.41640625,0.43020833333333336,0.0328125,0.052083333333333336
342.jpg,0,0.809375,0.35625,0.021875,0.029166666666666667
343.jpg,0,0.66640625,0.9822916666666667,0.0265625,0.03125
344.jpg,0,0.6671875,0.9833333333333333,0.028125,0.029166666666666667
345.jpg,0,0.6671875,0.9822916666666667,0.028125,0.03125
346.jpg,0,0.66640625,0.9822916666666667,0.0265625,0.03125
347.jpg,0,0.66796875,0.9822916666666667,0.0265625,0.03125
348.jpg,0,0.340625,0.6041666666666666,0.04375,0.058333333333333334
349.jpg,0,0.40078125,0.54375,0.0453125,0.058333333333333334
350.jpg,0,0.6296875,0.18854166666666666,0.0125,0.022916666666666665
351.jpg,0,0.48515625,0.28229166666666666,0.0484375,0.06458333333333334
352.jpg,0,0.509375,0.3177083333333333,0.05,0.06458333333333334
353.jpg,0,0.51015625,0.3177083333333333,0.0484375,0.06458333333333334
354.jpg,0,0.509375,0.3177083333333333,0.05,0.06458333333333334
355.jpg,0,0.509375,0.3177083333333333,0.05,0.06458333333333334
356.jpg,0,0.509375,0.3177083333333333,0.05,0.06458333333333334
357.jpg,0,0.50859375,0.3177083333333333,0.0484375,0.06458333333333334
358.jpg,0,0.509375,0.3177083333333333,0.05,0.06458333333333334
359.jpg,0,0.51015625,0.315625,0.0515625,0.06458333333333334
360.jpg,0,0.509375,0.3177083333333333,0.05,0.06458333333333334
361.jpg,0,0.509375,0.3177083333333333,0.05,0.06458333333333334
362.jpg,0,0.509375,0.3177083333333333,0.05,0.06458333333333334
363.jpg,0,0.509375,0.3177083333333333,0.05,0.06458333333333334
364.jpg,0,0.50859375,0.31666666666666665,0.0484375,0.0625
365.jpg,0,0.509375,0.3177083333333333,0.05,0.06458333333333334
366.jpg,0,0.509375,0.3177083333333333,0.05,0.06458333333333334
367.jpg,0,0.509375,0.3177083333333333,0.05,0.06458333333333334
368.jpg,0,0.509375,0.3177083333333333,0.05,0.06458333333333334
369.jpg,0,0.509375,0.3177083333333333,0.05,0.06458333333333334
370.jpg,0,0.509375,0.3177083333333333,0.05,0.06458333333333334
371.jpg,0,0.509375,0.3177083333333333,0.05,0.06458333333333334
372.jpg,0,0.509375,0.31666666666666665,0.05,0.06666666666666667
373.jpg,0,0.509375,0.3177083333333333,0.05,0.06458333333333334
374.jpg,0,0.50234375,0.3489583333333333,0.0515625,0.06458333333333334
375.jpg,0,0.49609375,0.33125,0.0515625,0.0625
376.jpg,0,0.49609375,0.33125,0.0515625,0.0625
377.jpg,0,0.496875,0.33125,0.053125,0.0625
378.jpg,0,0.49609375,0.33125,0.0515625,0.0625
379.jpg,0,0.49609375,0.33125,0.0515625,0.0625
380.jpg,0,0.496875,0.33125,0.053125,0.0625
381.jpg,0,0.496875,0.3302083333333333,0.053125,0.06458333333333334
382.jpg,0,0.49609375,0.33125,0.0515625,0.0625
383.jpg,0,0.496875,0.33125,0.053125,0.0625
384.jpg,0,0.496875,0.3302083333333333,0.053125,0.06458333333333334
                                                                                                                                                                                                                                                                                                                                                                                                          
